2766 994 4 0.4238000000   53.300   54.891   34.570 #H2 HOH 
2767 995 3 -0.8476000000   62.798   41.886   62.616 #O1 HOH 
2768 995 4 0.4238000000   62.601   41.872   61.636 #H1 HOH 
2769 995 4 0.4238000000   62.274   41.167   63.072 #H2 HOH 
2770 996 3 -0.8476000000   72.999   18.676   37.659 #O1 HOH 
2771 996 4 0.4238000000   73.025   18.046   38.435 #H1 HOH 
2772 996 4 0.4238000000   72.331   18.352   36.989 #H2 HOH 
2773 997 3 -0.8476000000   63.199   68.805    2.021 #O1 HOH 
2774 997 4 0.4238000000   62.957   68.989    2.974 #H1 HOH 
2775 997 4 0.4238000000   63.095   69.642    1.484 #H2 HOH 
2776 998 3 -0.8476000000    5.739    8.382   79.320 #O1 HOH 
2777 998 4 0.4238000000    5.596    9.002   80.091 #H1 HOH 
2778 998 4 0.4238000000    5.399    8.808   78.482 #H2 HOH 
2779 999 3 -0.8476000000   72.095   35.971    8.003 #O1 HOH 
2780 999 4 0.4238000000   72.178   35.913    7.008 #H1 HOH 
2781 999 4 0.4238000000   72.636   36.742    8.338 #H2 HOH 
2782 1000 3 -0.8476000000   42.085   33.438   40.695 #O1 HOH 
2783 1000 4 0.4238000000   41.641   34.150   41.240 #H1 HOH 
2784 1000 4 0.4238000000   41.781   33.507   39.745 #H2 HOH 
2785 1001 3 -0.8476000000   25.375   64.046   55.171 #O1 HOH 
2786 1001 4 0.4238000000   25.315   64.343   54.218 #H1 HOH 
2787 1001 4 0.4238000000   25.662   64.815   55.743 #H2 HOH 
2788 1002 3 -0.8476000000   77.916   11.013   17.034 #O1 HOH 
2789 1002 4 0.4238000000   78.328   11.419   17.850 #H1 HOH 
2790 1002 4 0.4238000000   77.064   10.554   17.285 #H2 HOH 
2791 1003 3 -0.8476000000   68.023   21.317   26.904 #O1 HOH 
2792 1003 4 0.4238000000   68.827   21.707   27.352 #H1 HOH 
2793 1003 4 0.4238000000   68.172   21.290   25.916 #H2 HOH 
2794 1004 3 -0.8476000000   52.490   57.225   64.163 #O1 HOH 
2795 1004 4 0.4238000000   51.864   56.522   64.499 #H1 HOH 
2796 1004 4 0.4238000000   53.132   56.818   63.514 #H2 HOH 
2797 1005 3 -0.8476000000   67.259    2.062   44.609 #O1 HOH 
2798 1005 4 0.4238000000   67.949    2.785   44.637 #H1 HOH 
2799 1005 4 0.4238000000   66.982    1.904   43.662 #H2 HOH 
2800 1006 3 -0.8476000000   27.946   62.728    5.814 #O1 HOH 
2801 1006 4 0.4238000000   27.463   62.335    5.031 #H1 HOH 
2802 1006 4 0.4238000000   27.454   63.538    6.136 #H2 HOH 
2803 1007 3 -0.8476000000   30.675   58.931   70.447 #O1 HOH 
2804 1007 4 0.4238000000   29.903   58.442   70.853 #H1 HOH 
2805 1007 4 0.4238000000   30.723   59.854   70.829 #H2 HOH 
2806 1008 3 -0.8476000000   24.945   64.143   42.213 #O1 HOH 
2807 1008 4 0.4238000000   24.734   64.242   43.186 #H1 HOH 
2808 1008 4 0.4238000000   24.422   63.380   41.834 #H2 HOH 
2809 1009 3 -0.8476000000   30.393   80.022   81.110 #O1 HOH 
2810 1009 4 0.4238000000   30.314   79.387   80.342 #H1 HOH 
2811 1009 4 0.4238000000   31.020   79.645   81.792 #H2 HOH 
2812 1010 3 -0.8476000000   34.244   33.228   36.566 #O1 HOH 
2813 1010 4 0.4238000000   34.089   33.205   37.554 #H1 HOH 
2814 1010 4 0.4238000000   34.977   33.876   36.359 #H2 HOH 
2815 1011 3 -0.8476000000   66.474   70.614   23.637 #O1 HOH 
2816 1011 4 0.4238000000   65.880   70.388   22.865 #H1 HOH 
2817 1011 4 0.4238000000   67.091   69.848   23.818 #H2 HOH 
2818 1012 3 -0.8476000000   32.531   76.155   29.543 #O1 HOH 
2819 1012 4 0.4238000000   33.113   76.570   28.844 #H1 HOH 
2820 1012 4 0.4238000000   32.895   75.257   29.790 #H2 HOH 
2821 1013 3 -0.8476000000   16.671   16.594   18.464 #O1 HOH 
2822 1013 4 0.4238000000   16.779   16.528   17.472 #H1 HOH 
2823 1013 4 0.4238000000   16.334   15.723   18.822 #H2 HOH 
2824 1014 3 -0.8476000000   28.243   10.383   36.531 #O1 HOH 
2825 1014 4 0.4238000000   29.231   10.290   36.407 #H1 HOH 
2826 1014 4 0.4238000000   27.835   10.739   35.690 #H2 HOH 
2827 1015 3 -0.8476000000   55.226   78.583   35.850 #O1 HOH 
2828 1015 4 0.4238000000   54.784   77.784   35.442 #H1 HOH 
2829 1015 4 0.4238000000   55.656   78.320   36.714 #H2 HOH 
2830 1016 3 -0.8476000000    9.980   72.304   26.938 #O1 HOH 
2831 1016 4 0.4238000000   10.073   72.135   25.956 #H1 HOH 
2832 1016 4 0.4238000000    9.192   72.898   27.100 #H2 HOH 
2833 1017 3 -0.8476000000   77.457   74.161    6.007 #O1 HOH 
2834 1017 4 0.4238000000   78.140   73.862    5.340 #H1 HOH 
2835 1017 4 0.4238000000   77.430   75.161    6.029 #H2 HOH 
2836 1018 3 -0.8476000000   59.692   77.233   50.481 #O1 HOH 
2837 1018 4 0.4238000000   60.687   77.238   50.584 #H1 HOH 
2838 1018 4 0.4238000000   59.326   78.129   50.732 #H2 HOH 
2839 1019 3 -0.8476000000   36.177   29.603    5.524 #O1 HOH 
2840 1019 4 0.4238000000   35.948   29.285    6.444 #H1 HOH 
2841 1019 4 0.4238000000   35.644   29.088    4.852 #H2 HOH 
2842 1020 3 -0.8476000000   54.179   80.302    0.522 #O1 HOH 
2843 1020 4 0.4238000000   54.036   81.159    0.027 #H1 HOH 
2844 1020 4 0.4238000000   53.326   79.781    0.538 #H2 HOH 
2845 1021 3 -0.8476000000   16.377   57.610   24.365 #O1 HOH 
2846 1021 4 0.4238000000   15.971   58.159   25.095 #H1 HOH 
2847 1021 4 0.4238000000   16.210   58.052   23.484 #H2 HOH 
2848 1022 3 -0.8476000000   32.140   25.840   45.586 #O1 HOH 
2849 1022 4 0.4238000000   32.417   26.049   46.524 #H1 HOH 
2850 1022 4 0.4238000000   31.495   26.534   45.266 #H2 HOH 
2851 1023 3 -0.8476000000   15.507    6.446   55.101 #O1 HOH 
2852 1023 4 0.4238000000   15.942    5.938   55.845 #H1 HOH 
2853 1023 4 0.4238000000   15.178    7.325   55.447 #H2 HOH 
2854 1024 3 -0.8476000000   53.385   19.725   76.073 #O1 HOH 
2855 1024 4 0.4238000000   52.758   20.272   76.627 #H1 HOH 
2856 1024 4 0.4238000000   52.920   19.428   75.239 #H2 HOH 
2857 1025 3 -0.8476000000   78.962   64.814   18.226 #O1 HOH 
2858 1025 4 0.4238000000   78.876   64.017   17.629 #H1 HOH 
2859 1025 4 0.4238000000   79.498   65.521   17.764 #H2 HOH 
2860 1026 3 -0.8476000000   59.094   47.140   20.234 #O1 HOH 
2861 1026 4 0.4238000000   59.033   47.089   19.237 #H1 HOH 
2862 1026 4 0.4238000000   58.243   47.517   20.600 #H2 HOH 
2863 1027 3 -0.8476000000   36.697    2.961   38.633 #O1 HOH 
2864 1027 4 0.4238000000   37.121    2.657   39.486 #H1 HOH 
2865 1027 4 0.4238000000   35.779    3.308   38.824 #H2 HOH 
2866 1028 3 -0.8476000000   32.155   26.541   62.581 #O1 HOH 
2867 1028 4 0.4238000000   31.837   25.776   63.141 #H1 HOH 
2868 1028 4 0.4238000000   31.863   27.403   62.997 #H2 HOH 
2869 1029 3 -0.8476000000   49.996   39.018   36.611 #O1 HOH 
2870 1029 4 0.4238000000   49.840   38.352   35.882 #H1 HOH 
2871 1029 4 0.4238000000   50.943   38.950   36.927 #H2 HOH 
2872 1030 3 -0.8476000000    3.083   76.171   41.995 #O1 HOH 
2873 1030 4 0.4238000000    3.616   76.969   41.712 #H1 HOH 
2874 1030 4 0.4238000000    2.678   75.739   41.189 #H2 HOH 
2875 1031 3 -0.8476000000    8.145   50.998   24.715 #O1 HOH 
2876 1031 4 0.4238000000    7.642   50.911   23.855 #H1 HOH 
2877 1031 4 0.4238000000    8.534   51.917   24.782 #H2 HOH 
2878 1032 3 -0.8476000000   52.786    5.588   64.964 #O1 HOH 
2879 1032 4 0.4238000000   52.338    5.726   64.080 #H1 HOH 
2880 1032 4 0.4238000000   52.354    6.172   65.651 #H2 HOH 
2881 1033 3 -0.8476000000   79.166   70.863   10.368 #O1 HOH 
2882 1033 4 0.4238000000   79.561   70.962    9.455 #H1 HOH 
2883 1033 4 0.4238000000   78.203   71.134   10.346 #H2 HOH 
2884 1034 3 -0.8476000000   79.607   11.715   71.108 #O1 HOH 
2885 1034 4 0.4238000000   80.539   11.589   70.769 #H1 HOH 
2886 1034 4 0.4238000000   79.256   10.844   71.451 #H2 HOH 
2887 1035 3 -0.8476000000   50.768    0.815   62.526 #O1 HOH 
2888 1035 4 0.4238000000   51.097    0.547   61.620 #H1 HOH 
2889 1035 4 0.4238000000   50.660    0.001   63.096 #H2 HOH 
2890 1036 3 -0.8476000000   70.495   37.648   10.665 #O1 HOH 
2891 1036 4 0.4238000000   71.481   37.633   10.499 #H1 HOH 
2892 1036 4 0.4238000000   70.024   37.967    9.842 #H2 HOH 
2893 1037 3 -0.8476000000   61.395   75.856   37.844 #O1 HOH 
2894 1037 4 0.4238000000   61.949   75.970   37.020 #H1 HOH 
2895 1037 4 0.4238000000   61.557   74.948   38.231 #H2 HOH 
2896 1038 3 -0.8476000000   58.845   70.287   16.439 #O1 HOH 
2897 1038 4 0.4238000000   58.948   70.410   15.452 #H1 HOH 
2898 1038 4 0.4238000000   58.173   69.568   16.617 #H2 HOH 
2899 1039 3 -0.8476000000   54.716   14.458   40.856 #O1 HOH 
2900 1039 4 0.4238000000   55.243   13.941   41.531 #H1 HOH 
2901 1039 4 0.4238000000   55.041   14.233   39.937 #H2 HOH 
2902 1040 3 -0.8476000000   44.340   38.224   38.487 #O1 HOH 
2903 1040 4 0.4238000000   44.322   38.233   37.488 #H1 HOH 
2904 1040 4 0.4238000000   44.439   39.159   38.827 #H2 HOH 
2905 1041 3 -0.8476000000   66.874   77.641   70.472 #O1 HOH 
2906 1041 4 0.4238000000   67.212   77.165   71.283 #H1 HOH 
2907 1041 4 0.4238000000   65.883   77.525   70.405 #H2 HOH 
2908 1042 3 -0.8476000000   17.008   40.606   35.330 #O1 HOH 
2909 1042 4 0.4238000000   16.276   39.961   35.110 #H1 HOH 
2910 1042 4 0.4238000000   17.788   40.108   35.708 #H2 HOH 
2911 1043 3 -0.8476000000   38.605    4.422   52.181 #O1 HOH 
2912 1043 4 0.4238000000   39.195    5.013   52.731 #H1 HOH 
2913 1043 4 0.4238000000   38.192    4.957   51.444 #H2 HOH 
2914 1044 3 -0.8476000000   47.473   52.260    9.054 #O1 HOH 
2915 1044 4 0.4238000000   47.788   52.194   10.001 #H1 HOH 
2916 1044 4 0.4238000000   47.010   53.136    8.917 #H2 HOH 
2917 1045 3 -0.8476000000   79.857   10.867   34.363 #O1 HOH 
2918 1045 4 0.4238000000   80.460   10.745   33.575 #H1 HOH 
2919 1045 4 0.4238000000   79.655   11.840   34.480 #H2 HOH 
2920 1046 3 -0.8476000000   50.121   80.361   17.954 #O1 HOH 
2921 1046 4 0.4238000000   50.957   80.080   18.426 #H1 HOH 
2922 1046 4 0.4238000000   49.416   79.663   18.080 #H2 HOH 
2923 1047 3 -0.8476000000   16.287    2.308    1.529 #O1 HOH 
2924 1047 4 0.4238000000   16.201    2.653    2.464 #H1 HOH 
2925 1047 4 0.4238000000   15.986    1.355    1.497 #H2 HOH 
2926 1048 3 -0.8476000000    3.948   61.927   22.788 #O1 HOH 
2927 1048 4 0.4238000000    4.010   62.034   21.796 #H1 HOH 
2928 1048 4 0.4238000000    3.782   62.818   23.210 #H2 HOH 
2929 1049 3 -0.8476000000   19.409    9.869   28.734 #O1 HOH 
2930 1049 4 0.4238000000   19.381   10.115   29.702 #H1 HOH 
2931 1049 4 0.4238000000   19.328    8.876   28.640 #H2 HOH 
2932 1050 3 -0.8476000000   68.975   67.740   59.518 #O1 HOH 
2933 1050 4 0.4238000000   69.547   68.561   59.513 #H1 HOH 
2934 1050 4 0.4238000000   69.125   67.235   60.368 #H2 HOH 
2935 1051 3 -0.8476000000   16.096   68.958   37.223 #O1 HOH 
2936 1051 4 0.4238000000   15.796   69.692   37.832 #H1 HOH 
2937 1051 4 0.4238000000   16.283   69.334   36.315 #H2 HOH 
2938 1052 3 -0.8476000000   74.379   18.618   24.460 #O1 HOH 
2939 1052 4 0.4238000000   73.474   18.928   24.170 #H1 HOH 
2940 1052 4 0.4238000000   74.283   17.831   25.069 #H2 HOH 
2941 1053 3 -0.8476000000    7.653   56.724   11.396 #O1 HOH 
2942 1053 4 0.4238000000    7.838   55.903   11.935 #H1 HOH 
2943 1053 4 0.4238000000    6.710   56.699   11.063 #H2 HOH 
2944 1054 3 -0.8476000000   71.876   24.436   23.910 #O1 HOH 
2945 1054 4 0.4238000000   71.688   23.532   23.526 #H1 HOH 
2946 1054 4 0.4238000000   72.588   24.885   23.370 #H2 HOH 
2947 1055 3 -0.8476000000   78.252   80.039   31.847 #O1 HOH 
2948 1055 4 0.4238000000   78.435   80.182   32.819 #H1 HOH 
2949 1055 4 0.4238000000   78.429   80.886   31.346 #H2 HOH 
2950 1056 3 -0.8476000000   52.482   29.326   30.985 #O1 HOH 
2951 1056 4 0.4238000000   53.258   28.971   31.506 #H1 HOH 
2952 1056 4 0.4238000000   52.364   28.783   30.153 #H2 HOH 
2953 1057 3 -0.8476000000   27.985    0.489   49.115 #O1 HOH 
2954 1057 4 0.4238000000   28.310    0.009   49.929 #H1 HOH 
2955 1057 4 0.4238000000   28.718    1.067   48.755 #H2 HOH 
2956 1058 3 -0.8476000000   51.131   79.405   38.935 #O1 HOH 
2957 1058 4 0.4238000000   52.083   79.648   38.745 #H1 HOH 
2958 1058 4 0.4238000000   51.067   78.423   39.110 #H2 HOH 
2959 1059 3 -0.8476000000   59.331   10.239   34.198 #O1 HOH 
2960 1059 4 0.4238000000   59.336   10.232   35.198 #H1 HOH 
2961 1059 4 0.4238000000   58.532   10.745   33.872 #H2 HOH 
2962 1060 3 -0.8476000000   67.959   78.433    8.284 #O1 HOH 
2963 1060 4 0.4238000000   68.945   78.488    8.444 #H1 HOH 
2964 1060 4 0.4238000000   67.645   79.278    7.852 #H2 HOH 
2965 1061 3 -0.8476000000   13.884   63.066   47.828 #O1 HOH 
2966 1061 4 0.4238000000   14.574   63.695   47.470 #H1 HOH 
2967 1061 4 0.4238000000   13.958   62.187   47.356 #H2 HOH 
2968 1062 3 -0.8476000000   80.202   76.702   43.792 #O1 HOH 
2969 1062 4 0.4238000000   79.302   76.478   43.417 #H1 HOH 
2970 1062 4 0.4238000000   80.913   76.366   43.174 #H2 HOH 
2971 1063 3 -0.8476000000   73.785   49.987   74.606 #O1 HOH 
2972 1063 4 0.4238000000   73.930   50.840   75.106 #H1 HOH 
2973 1063 4 0.4238000000   73.931   50.144   73.629 #H2 HOH 
2974 1064 3 -0.8476000000   25.586   54.775   16.563 #O1 HOH 
2975 1064 4 0.4238000000   24.854   54.167   16.257 #H1 HOH 
2976 1064 4 0.4238000000   26.206   54.274   17.167 #H2 HOH 
2977 1065 3 -0.8476000000   23.182   49.033   37.390 #O1 HOH 
2978 1065 4 0.4238000000   23.537   48.905   36.464 #H1 HOH 
2979 1065 4 0.4238000000   22.898   48.150   37.763 #H2 HOH 
2980 1066 3 -0.8476000000   43.572   20.238   67.404 #O1 HOH 
2981 1066 4 0.4238000000   43.926   20.941   68.021 #H1 HOH 
2982 1066 4 0.4238000000   43.338   20.654   66.525 #H2 HOH 
2983 1067 3 -0.8476000000   42.029    9.398   19.505 #O1 HOH 
2984 1067 4 0.4238000000   42.502    9.545   18.637 #H1 HOH 
2985 1067 4 0.4238000000   41.801   10.282   19.914 #H2 HOH 
2986 1068 3 -0.8476000000   45.691   47.627   32.145 #O1 HOH 
2987 1068 4 0.4238000000   45.662   48.342   32.844 #H1 HOH 
2988 1068 4 0.4238000000   45.889   46.747   32.577 #H2 HOH 
2989 1069 3 -0.8476000000    8.022    7.143   18.884 #O1 HOH 
2990 1069 4 0.4238000000    8.107    7.177   17.888 #H1 HOH 
2991 1069 4 0.4238000000    7.062    7.018   19.132 #H2 HOH 
2992 1070 3 -0.8476000000    8.991   26.797   30.783 #O1 HOH 
2993 1070 4 0.4238000000    9.047   26.659   31.771 #H1 HOH 
2994 1070 4 0.4238000000    9.134   27.764   30.573 #H2 HOH 
2995 1071 3 -0.8476000000   23.551    2.576   57.289 #O1 HOH 
2996 1071 4 0.4238000000   23.823    2.577   56.327 #H1 HOH 
2997 1071 4 0.4238000000   24.173    1.992   57.811 #H2 HOH 
2998 1072 3 -0.8476000000   67.945   29.159    0.710 #O1 HOH 
2999 1072 4 0.4238000000   67.165   29.573    1.180 #H1 HOH 
3000 1072 4 0.4238000000   68.566   28.759    1.384 #H2 HOH 
3001 1073 3 -0.8476000000    8.172    4.331   77.778 #O1 HOH 
3002 1073 4 0.4238000000    8.495    4.097   76.861 #H1 HOH 
3003 1073 4 0.4238000000    8.911    4.770   78.289 #H2 HOH 
3004 1074 3 -0.8476000000   37.407   47.261   26.970 #O1 HOH 
3005 1074 4 0.4238000000   37.543   47.081   25.996 #H1 HOH 
3006 1074 4 0.4238000000   37.374   48.248   27.125 #H2 HOH 
3007 1075 3 -0.8476000000   38.552   21.473   66.122 #O1 HOH 
3008 1075 4 0.4238000000   38.579   21.444   67.121 #H1 HOH 
3009 1075 4 0.4238000000   37.906   20.786   65.787 #H2 HOH 
3010 1076 3 -0.8476000000   10.082   57.589   25.269 #O1 HOH 
3011 1076 4 0.4238000000   10.995   57.327   25.582 #H1 HOH 
3012 1076 4 0.4238000000    9.941   57.255   24.337 #H2 HOH 
3013 1077 3 -0.8476000000   52.339   20.118   63.018 #O1 HOH 
3014 1077 4 0.4238000000   51.477   20.112   62.509 #H1 HOH 
3015 1077 4 0.4238000000   52.324   19.393   63.706 #H2 HOH 
3016 1078 3 -0.8476000000   40.505   14.158   80.576 #O1 HOH 
3017 1078 4 0.4238000000   40.135   14.882   81.159 #H1 HOH 
3018 1078 4 0.4238000000   39.849   13.948   79.851 #H2 HOH 
3019 1079 3 -0.8476000000   76.238   71.418    3.991 #O1 HOH 
3020 1079 4 0.4238000000   76.162   71.773    3.059 #H1 HOH 
3021 1079 4 0.4238000000   76.701   70.532    3.974 #H2 HOH 
3022 1080 3 -0.8476000000   30.874   20.538   45.951 #O1 HOH 
3023 1080 4 0.4238000000   30.502   20.681   46.869 #H1 HOH 
3024 1080 4 0.4238000000   31.224   19.604   45.875 #H2 HOH 
3025 1081 3 -0.8476000000   28.961   74.636   25.636 #O1 HOH 
3026 1081 4 0.4238000000   28.546   74.245   26.458 #H1 HOH 
3027 1081 4 0.4238000000   28.817   74.016   24.864 #H2 HOH 
3028 1082 3 -0.8476000000   62.546   35.386   42.274 #O1 HOH 
3029 1082 4 0.4238000000   62.193   35.895   43.059 #H1 HOH 
3030 1082 4 0.4238000000   61.853   34.738   41.958 #H2 HOH 
3031 1083 3 -0.8476000000   12.322   73.838   26.463 #O1 HOH 
3032 1083 4 0.4238000000   12.364   73.841   25.464 #H1 HOH 
3033 1083 4 0.4238000000   13.225   73.624   26.834 #H2 HOH 
3034 1084 3 -0.8476000000   41.460   23.018   30.567 #O1 HOH 
3035 1084 4 0.4238000000   40.802   23.761   30.450 #H1 HOH 
3036 1084 4 0.4238000000   41.530   22.498   29.716 #H2 HOH 
3037 1085 3 -0.8476000000   44.543   51.309   40.241 #O1 HOH 
3038 1085 4 0.4238000000   44.328   50.878   41.118 #H1 HOH 
3039 1085 4 0.4238000000   43.695   51.492   39.744 #H2 HOH 
3040 1086 3 -0.8476000000   71.886   24.768   57.445 #O1 HOH 
3041 1086 4 0.4238000000   72.789   24.783   57.874 #H1 HOH 
3042 1086 4 0.4238000000   71.249   24.261   58.027 #H2 HOH 
3043 1087 3 -0.8476000000   33.308   63.678   66.754 #O1 HOH 
3044 1087 4 0.4238000000   33.991   62.955   66.649 #H1 HOH 
3045 1087 4 0.4238000000   32.623   63.595   66.030 #H2 HOH 
3046 1088 3 -0.8476000000   47.731   38.927   79.251 #O1 HOH 
3047 1088 4 0.4238000000   47.230   38.192   79.707 #H1 HOH 
3048 1088 4 0.4238000000   47.430   38.995   78.300 #H2 HOH 
3049 1089 3 -0.8476000000   78.145    6.001   37.951 #O1 HOH 
3050 1089 4 0.4238000000   78.287    6.210   38.918 #H1 HOH 
3051 1089 4 0.4238000000   78.594    6.697   37.391 #H2 HOH 
3052 1090 3 -0.8476000000   79.495   81.944   50.478 #O1 HOH 
3053 1090 4 0.4238000000   80.130   81.189   50.316 #H1 HOH 
3054 1090 4 0.4238000000   78.699   81.607   50.980 #H2 HOH 
3055 1091 3 -0.8476000000   16.815   45.060   20.943 #O1 HOH 
3056 1091 4 0.4238000000   15.924   44.900   20.517 #H1 HOH 
3057 1091 4 0.4238000000   17.063   46.023   20.843 #H2 HOH 
3058 1092 3 -0.8476000000   64.957   45.188   63.663 #O1 HOH 
3059 1092 4 0.4238000000   64.147   45.686   63.353 #H1 HOH 
3060 1092 4 0.4238000000   65.456   45.744   64.328 #H2 HOH 
3061 1093 3 -0.8476000000   34.193   74.287   43.088 #O1 HOH 
3062 1093 4 0.4238000000   34.841   73.686   42.620 #H1 HOH 
3063 1093 4 0.4238000000   34.607   75.188   43.215 #H2 HOH 
3064 1094 3 -0.8476000000   26.430   33.734   74.732 #O1 HOH 
3065 1094 4 0.4238000000   26.498   32.945   75.343 #H1 HOH 
3066 1094 4 0.4238000000   26.268   34.560   75.273 #H2 HOH 
3067 1095 3 -0.8476000000    8.822   42.532    7.505 #O1 HOH 
3068 1095 4 0.4238000000    9.482   42.430    8.250 #H1 HOH 
3069 1095 4 0.4238000000    9.223   43.088    6.778 #H2 HOH 
3070 1096 3 -0.8476000000   39.684   36.256   76.469 #O1 HOH 
3071 1096 4 0.4238000000   40.085   36.374   77.378 #H1 HOH 
3072 1096 4 0.4238000000   39.845   37.080   75.925 #H2 HOH 
3073 1097 3 -0.8476000000   19.083   18.039   39.241 #O1 HOH 
3074 1097 4 0.4238000000   19.542   18.797   39.703 #H1 HOH 
3075 1097 4 0.4238000000   18.104   18.231   39.176 #H2 HOH 
3076 1098 3 -0.8476000000   19.185    4.936   77.899 #O1 HOH 
3077 1098 4 0.4238000000   18.194    5.022   77.798 #H1 HOH 
3078 1098 4 0.4238000000   19.463    5.302   78.787 #H2 HOH 
3079 1099 3 -0.8476000000   53.597   34.731   12.704 #O1 HOH 
3080 1099 4 0.4238000000   53.720   35.652   12.336 #H1 HOH 
3081 1099 4 0.4238000000   53.215   34.137   11.995 #H2 HOH 
3082 1100 3 -0.8476000000   29.425   33.705   45.746 #O1 HOH 
3083 1100 4 0.4238000000   29.393   33.479   44.772 #H1 HOH 
3084 1100 4 0.4238000000   28.648   33.282   46.211 #H2 HOH 
3085 1101 3 -0.8476000000   66.435   45.699   37.857 #O1 HOH 
3086 1101 4 0.4238000000   65.766   46.297   38.299 #H1 HOH 
3087 1101 4 0.4238000000   66.973   46.229   37.201 #H2 HOH 
3088 1102 3 -0.8476000000   51.122   39.241   72.467 #O1 HOH 
3089 1102 4 0.4238000000   50.936   40.128   72.043 #H1 HOH 
3090 1102 4 0.4238000000   51.813   38.754   71.932 #H2 HOH 
3091 1103 3 -0.8476000000   54.982   46.931   66.398 #O1 HOH 
3092 1103 4 0.4238000000   54.454   47.594   66.928 #H1 HOH 
3093 1103 4 0.4238000000   54.527   46.765   65.523 #H2 HOH 
3094 1104 3 -0.8476000000   71.102   76.924   80.582 #O1 HOH 
3095 1104 4 0.4238000000   70.926   77.895   80.423 #H1 HOH 
3096 1104 4 0.4238000000   71.741   76.821   81.344 #H2 HOH 
3097 1105 3 -0.8476000000   23.847   78.768   51.667 #O1 HOH 
3098 1105 4 0.4238000000   24.016   78.738   50.682 #H1 HOH 
3099 1105 4 0.4238000000   24.077   79.677   52.017 #H2 HOH 
3100 1106 3 -0.8476000000   56.863   32.038   60.971 #O1 HOH 
3101 1106 4 0.4238000000   55.907   31.746   61.013 #H1 HOH 
3102 1106 4 0.4238000000   56.963   32.748   60.273 #H2 HOH 
3103 1107 3 -0.8476000000   17.192   41.533   30.950 #O1 HOH 
3104 1107 4 0.4238000000   16.684   42.384   30.814 #H1 HOH 
3105 1107 4 0.4238000000   16.634   40.892   31.476 #H2 HOH 
3106 1108 3 -0.8476000000   81.260    8.581   60.863 #O1 HOH 
3107 1108 4 0.4238000000   81.063    8.333   59.915 #H1 HOH 
3108 1108 4 0.4238000000   81.983    9.272   60.883 #H2 HOH 
3109 1109 3 -0.8476000000   17.609   11.010   49.113 #O1 HOH 
3110 1109 4 0.4238000000   17.265   11.948   49.159 #H1 HOH 
