1378 484 3 -0.8476000000    6.529   23.173   23.085 #O1 HOH 
1379 484 4 0.4238000000    6.482   23.144   22.087 #H1 HOH 
1380 484 4 0.4238000000    7.326   23.708   23.365 #H2 HOH 
1381 485 3 -0.8476000000   28.652   38.062   17.190 #O1 HOH 
1382 485 4 0.4238000000   28.886   37.731   16.276 #H1 HOH 
1383 485 4 0.4238000000   28.547   37.284   17.809 #H2 HOH 
1384 486 3 -0.8476000000   20.586   12.576   23.721 #O1 HOH 
1385 486 4 0.4238000000   21.031   13.384   23.336 #H1 HOH 
1386 486 4 0.4238000000   20.460   11.892   23.002 #H2 HOH 
1387 487 3 -0.8476000000   10.753   15.617   41.858 #O1 HOH 
1388 487 4 0.4238000000   10.830   15.653   40.861 #H1 HOH 
1389 487 4 0.4238000000   11.017   14.707   42.179 #H2 HOH 
1390 488 3 -0.8476000000   30.805   39.087   23.962 #O1 HOH 
1391 488 4 0.4238000000   31.568   39.182   23.322 #H1 HOH 
1392 488 4 0.4238000000   30.535   39.991   24.295 #H2 HOH 
1393 489 3 -0.8476000000    5.144   25.917   29.688 #O1 HOH 
1394 489 4 0.4238000000    5.959   26.493   29.751 #H1 HOH 
1395 489 4 0.4238000000    5.274   25.095   30.243 #H2 HOH 
1396 490 3 -0.8476000000   37.247    7.137    0.527 #O1 HOH 
1397 490 4 0.4238000000   37.310    7.248    1.519 #H1 HOH 
1398 490 4 0.4238000000   37.391    6.177    0.290 #H2 HOH 
1399 491 3 -0.8476000000    0.497   18.677    4.291 #O1 HOH 
1400 491 4 0.4238000000    0.001   18.105    3.637 #H1 HOH 
1401 491 4 0.4238000000    0.459   18.255    5.197 #H2 HOH 
1402 492 3 -0.8476000000    5.162   15.448   39.733 #O1 HOH 
1403 492 4 0.4238000000    4.979   16.416   39.559 #H1 HOH 
1404 492 4 0.4238000000    5.103   15.270   40.715 #H2 HOH 
1405 493 3 -0.8476000000   11.007   24.056   28.709 #O1 HOH 
1406 493 4 0.4238000000   11.309   24.819   29.280 #H1 HOH 
1407 493 4 0.4238000000   11.689   23.325   28.741 #H2 HOH 
1408 494 3 -0.8476000000   25.376   22.864   15.414 #O1 HOH 
1409 494 4 0.4238000000   25.440   23.338   14.536 #H1 HOH 
1410 494 4 0.4238000000   25.053   23.502   16.114 #H2 HOH 
1411 495 3 -0.8476000000   29.645   11.223   29.307 #O1 HOH 
1412 495 4 0.4238000000   29.602   11.780   30.136 #H1 HOH 
1413 495 4 0.4238000000   30.521   11.374   28.848 #H2 HOH 
1414 496 3 -0.8476000000   20.816   26.443   40.016 #O1 HOH 
1415 496 4 0.4238000000   20.491   26.857   40.866 #H1 HOH 
1416 496 4 0.4238000000   21.441   25.692   40.230 #H2 HOH 
1417 497 3 -0.8476000000    4.267   12.963   18.698 #O1 HOH 
1418 497 4 0.4238000000    4.499   12.857   17.731 #H1 HOH 
1419 497 4 0.4238000000    4.143   13.933   18.907 #H2 HOH 
1420 498 3 -0.8476000000   20.781   21.313   25.570 #O1 HOH 
1421 498 4 0.4238000000   20.815   22.023   24.867 #H1 HOH 
1422 498 4 0.4238000000   20.580   21.732   26.456 #H2 HOH 
1423 499 3 -0.8476000000   12.388   19.453   35.799 #O1 HOH 
1424 499 4 0.4238000000   12.056   20.377   35.607 #H1 HOH 
1425 499 4 0.4238000000   12.155   18.850   35.036 #H2 HOH 
1426 500 3 -0.8476000000    8.318    1.764   36.139 #O1 HOH 
1427 500 4 0.4238000000    7.993    2.593   36.594 #H1 HOH 
1428 500 4 0.4238000000    9.131    1.421   36.611 #H2 HOH 
1429 501 3 -0.8476000000   23.011   16.525   37.778 #O1 HOH 
1430 501 4 0.4238000000   22.727   15.851   38.460 #H1 HOH 
1431 501 4 0.4238000000   22.694   17.432   38.054 #H2 HOH 
1432 502 3 -0.8476000000   24.357   37.966   28.919 #O1 HOH 
1433 502 4 0.4238000000   24.649   37.681   29.832 #H1 HOH 
1434 502 4 0.4238000000   23.389   37.747   28.795 #H2 HOH 
1435 503 3 -0.8476000000    5.539   17.194    5.506 #O1 HOH 
1436 503 4 0.4238000000    5.792   18.022    6.007 #H1 HOH 
1437 503 4 0.4238000000    5.531   17.386    4.525 #H2 HOH 
1438 504 3 -0.8476000000   21.379    5.763   40.996 #O1 HOH 
1439 504 4 0.4238000000   20.557    5.915   41.545 #H1 HOH 
1440 504 4 0.4238000000   21.813    4.907   41.277 #H2 HOH 
1441 505 3 -0.8476000000   25.768    8.586   13.450 #O1 HOH 
1442 505 4 0.4238000000   26.286    8.293   12.646 #H1 HOH 
1443 505 4 0.4238000000   25.402    9.503   13.294 #H2 HOH 
1444 506 3 -0.8476000000   15.883    8.841   28.782 #O1 HOH 
1445 506 4 0.4238000000   15.478    7.965   28.520 #H1 HOH 
1446 506 4 0.4238000000   16.879    8.751   28.812 #H2 HOH 
1447 507 3 -0.8476000000    2.084   15.156   32.100 #O1 HOH 
1448 507 4 0.4238000000    2.098   15.304   31.111 #H1 HOH 
1449 507 4 0.4238000000    2.639   15.857   32.548 #H2 HOH 
1450 508 3 -0.8476000000    2.731   22.468   16.489 #O1 HOH 
1451 508 4 0.4238000000    2.357   22.579   17.409 #H1 HOH 
1452 508 4 0.4238000000    2.437   21.588   16.114 #H2 HOH 
1453 509 3 -0.8476000000   24.880   28.135    6.996 #O1 HOH 
1454 509 4 0.4238000000   24.492   28.477    6.140 #H1 HOH 
1455 509 4 0.4238000000   25.790   28.527    7.129 #H2 HOH 
1456 510 3 -0.8476000000    3.974   34.257    5.345 #O1 HOH 
1457 510 4 0.4238000000    4.142   34.272    4.360 #H1 HOH 
1458 510 4 0.4238000000    2.989   34.207    5.514 #H2 HOH 
1459 511 3 -0.8476000000   26.961    7.870   36.271 #O1 HOH 
1460 511 4 0.4238000000   26.856    8.824   35.987 #H1 HOH 
1461 511 4 0.4238000000   27.464    7.833   37.135 #H2 HOH 
1462 512 3 -0.8476000000    1.676   29.048   23.352 #O1 HOH 
1463 512 4 0.4238000000    1.469   29.329   24.289 #H1 HOH 
1464 512 4 0.4238000000    1.567   29.829   22.738 #H2 HOH 
1465 513 3 -0.8476000000   17.612   24.691   13.497 #O1 HOH 
1466 513 4 0.4238000000   18.214   24.663   14.295 #H1 HOH 
1467 513 4 0.4238000000   16.867   25.337   13.664 #H2 HOH 
1468 514 3 -0.8476000000   17.779   38.341   23.215 #O1 HOH 
1469 514 4 0.4238000000   17.846   39.076   22.540 #H1 HOH 
1470 514 4 0.4238000000   18.458   38.487   23.935 #H2 HOH 
1471 515 3 -0.8476000000   28.587   28.560   29.666 #O1 HOH 
1472 515 4 0.4238000000   29.088   29.099   28.990 #H1 HOH 
1473 515 4 0.4238000000   28.043   27.862   29.199 #H2 HOH 
1474 516 3 -0.8476000000   20.349   30.858   31.765 #O1 HOH 
1475 516 4 0.4238000000   20.578   31.134   32.699 #H1 HOH 
1476 516 4 0.4238000000   20.739   31.514   31.119 #H2 HOH 
1477 517 3 -0.8476000000    1.986   18.984   31.107 #O1 HOH 
1478 517 4 0.4238000000    1.835   18.410   30.302 #H1 HOH 
1479 517 4 0.4238000000    2.209   19.914   30.816 #H2 HOH 
1480 518 3 -0.8476000000   32.241   11.220   40.723 #O1 HOH 
1481 518 4 0.4238000000   32.698   10.386   41.033 #H1 HOH 
1482 518 4 0.4238000000   32.606   12.005   41.224 #H2 HOH 
1483 519 3 -0.8476000000    9.778   15.615   17.288 #O1 HOH 
1484 519 4 0.4238000000   10.719   15.386   17.537 #H1 HOH 
1485 519 4 0.4238000000    9.733   16.572   17.002 #H2 HOH 
1486 520 3 -0.8476000000   13.546   30.973   30.163 #O1 HOH 
1487 520 4 0.4238000000   13.647   31.117   29.179 #H1 HOH 
1488 520 4 0.4238000000   14.184   30.263   30.463 #H2 HOH 
1489 521 3 -0.8476000000   22.374   35.267    0.977 #O1 HOH 
1490 521 4 0.4238000000   22.619   34.746    0.159 #H1 HOH 
1491 521 4 0.4238000000   21.378   35.317    1.054 #H2 HOH 
1492 522 3 -0.8476000000   40.316   24.532   31.477 #O1 HOH 
1493 522 4 0.4238000000   39.886   25.155   32.130 #H1 HOH 
1494 522 4 0.4238000000   39.655   24.282   30.770 #H2 HOH 
1495 523 3 -0.8476000000   20.867   10.345   28.213 #O1 HOH 
1496 523 4 0.4238000000   19.889   10.356   28.003 #H1 HOH 
1497 523 4 0.4238000000   21.038    9.712   28.968 #H2 HOH 
1498 524 3 -0.8476000000   17.919   28.204   36.038 #O1 HOH 
1499 524 4 0.4238000000   17.461   27.316   36.084 #H1 HOH 
1500 524 4 0.4238000000   18.199   28.385   35.095 #H2 HOH 
1501 525 3 -0.8476000000   10.126   26.085   12.172 #O1 HOH 
1502 525 4 0.4238000000   10.004   25.259   11.622 #H1 HOH 
1503 525 4 0.4238000000   10.832   25.925   12.862 #H2 HOH 
1504 526 3 -0.8476000000   24.944    1.740   36.657 #O1 HOH 
1505 526 4 0.4238000000   25.309    0.845   36.914 #H1 HOH 
1506 526 4 0.4238000000   25.347    2.444   37.241 #H2 HOH 
1507 527 3 -0.8476000000    9.912   19.704   37.927 #O1 HOH 
1508 527 4 0.4238000000   10.095   19.603   36.949 #H1 HOH 
1509 527 4 0.4238000000   10.384   18.980   38.430 #H2 HOH 
1510 528 3 -0.8476000000   13.601   38.298   32.477 #O1 HOH 
1511 528 4 0.4238000000   12.689   37.956   32.251 #H1 HOH 
1512 528 4 0.4238000000   13.951   37.811   33.277 #H2 HOH 
1513 529 3 -0.8476000000   11.924   21.641   41.630 #O1 HOH 
1514 529 4 0.4238000000   11.758   22.021   40.720 #H1 HOH 
1515 529 4 0.4238000000   12.436   20.786   41.545 #H2 HOH 
1516 530 3 -0.8476000000   39.385   -0.001   24.015 #O1 HOH 
1517 530 4 0.4238000000   39.569    0.434   24.897 #H1 HOH 
1518 530 4 0.4238000000   40.197    0.064   23.435 #H2 HOH 
1519 531 3 -0.8476000000    7.773    5.413   25.738 #O1 HOH 
1520 531 4 0.4238000000    8.072    5.658   26.660 #H1 HOH 
1521 531 4 0.4238000000    6.795    5.205   25.750 #H2 HOH 
1522 532 3 -0.8476000000   23.132   16.460   29.726 #O1 HOH 
1523 532 4 0.4238000000   22.218   16.084   29.873 #H1 HOH 
1524 532 4 0.4238000000   23.167   16.913   28.835 #H2 HOH 
1525 533 3 -0.8476000000    9.961   30.892   21.193 #O1 HOH 
1526 533 4 0.4238000000    9.824   31.090   22.163 #H1 HOH 
1527 533 4 0.4238000000    9.843   29.911   21.034 #H2 HOH 
1528 534 3 -0.8476000000   30.439    3.893   15.506 #O1 HOH 
1529 534 4 0.4238000000   30.369    4.494   14.710 #H1 HOH 
1530 534 4 0.4238000000   29.628    4.006   16.081 #H2 HOH 
1531 535 3 -0.8476000000   25.764   34.027    6.160 #O1 HOH 
1532 535 4 0.4238000000   25.566   33.086    6.434 #H1 HOH 
1533 535 4 0.4238000000   26.625   34.321    6.576 #H2 HOH 
1534 536 3 -0.8476000000   35.108   24.367   42.074 #O1 HOH 
1535 536 4 0.4238000000   35.220   24.769   41.165 #H1 HOH 
1536 536 4 0.4238000000   34.907   23.391   41.984 #H2 HOH 
1537 537 3 -0.8476000000   18.912   32.417   18.869 #O1 HOH 
1538 537 4 0.4238000000   19.221   33.265   18.438 #H1 HOH 
1539 537 4 0.4238000000   18.655   31.758   18.162 #H2 HOH 
1540 538 3 -0.8476000000   28.208   17.386   21.455 #O1 HOH 
1541 538 4 0.4238000000   27.501   17.288   20.754 #H1 HOH 
1542 538 4 0.4238000000   28.479   16.481   21.783 #H2 HOH 
1543 539 3 -0.8476000000   25.762   19.645    1.006 #O1 HOH 
1544 539 4 0.4238000000   25.829   19.478    0.022 #H1 HOH 
1545 539 4 0.4238000000   26.606   20.074    1.329 #H2 HOH 
1546 540 3 -0.8476000000    2.569   15.074   16.823 #O1 HOH 
1547 540 4 0.4238000000    2.316   15.108   17.790 #H1 HOH 
1548 540 4 0.4238000000    3.109   14.251   16.648 #H2 HOH 
1549 541 3 -0.8476000000   16.787    1.744   28.305 #O1 HOH 
1550 541 4 0.4238000000   16.582    0.874   28.753 #H1 HOH 
1551 541 4 0.4238000000   17.575    1.630   27.700 #H2 HOH 
1552 542 3 -0.8476000000   33.552    3.293   11.112 #O1 HOH 
1553 542 4 0.4238000000   33.591    4.185   10.662 #H1 HOH 
1554 542 4 0.4238000000   32.901    2.705   10.632 #H2 HOH 
1555 543 3 -0.8476000000    7.224   18.862   22.202 #O1 HOH 
1556 543 4 0.4238000000    7.966   18.808   22.869 #H1 HOH 
1557 543 4 0.4238000000    7.061   19.820   21.963 #H2 HOH 
1558 544 3 -0.8476000000   25.415   26.667   30.025 #O1 HOH 
1559 544 4 0.4238000000   24.969   27.193   30.750 #H1 HOH 
1560 544 4 0.4238000000   25.897   25.889   30.427 #H2 HOH 
1561 545 3 -0.8476000000   41.488    6.893   20.819 #O1 HOH 
1562 545 4 0.4238000000   42.171    7.328   20.232 #H1 HOH 
1563 545 4 0.4238000000   41.535    7.291   21.735 #H2 HOH 
1564 546 3 -0.8476000000   11.017   28.588    6.091 #O1 HOH 
1565 546 4 0.4238000000   11.207   28.548    7.072 #H1 HOH 
1566 546 4 0.4238000000   10.857   29.537    5.822 #H2 HOH 
1567 547 3 -0.8476000000   27.500   33.635   29.527 #O1 HOH 
1568 547 4 0.4238000000   26.827   34.061   30.133 #H1 HOH 
1569 547 4 0.4238000000   27.163   32.742   29.230 #H2 HOH 
1570 548 3 -0.8476000000   38.350   36.050   24.020 #O1 HOH 
1571 548 4 0.4238000000   38.510   35.272   23.413 #H1 HOH 
1572 548 4 0.4238000000   38.215   35.721   24.955 #H2 HOH 
1573 549 3 -0.8476000000   41.464   30.651   31.488 #O1 HOH 
1574 549 4 0.4238000000   41.222   31.325   32.186 #H1 HOH 
1575 549 4 0.4238000000   42.171   31.030   30.890 #H2 HOH 
1576 550 3 -0.8476000000   13.715   38.384   21.096 #O1 HOH 
1577 550 4 0.4238000000   13.894   38.744   22.012 #H1 HOH 
1578 550 4 0.4238000000   13.122   37.582   21.163 #H2 HOH 
1579 551 3 -0.8476000000   31.201    3.037   23.712 #O1 HOH 
1580 551 4 0.4238000000   31.593    3.954   23.634 #H1 HOH 
1581 551 4 0.4238000000   30.204    3.101   23.727 #H2 HOH 
1582 552 3 -0.8476000000   22.533   26.652   23.129 #O1 HOH 
1583 552 4 0.4238000000   22.304   27.445   23.694 #H1 HOH 
1584 552 4 0.4238000000   23.222   26.914   22.453 #H2 HOH 
1585 553 3 -0.8476000000   19.358    0.092   37.306 #O1 HOH 
1586 553 4 0.4238000000   19.470    0.545   36.422 #H1 HOH 
1587 553 4 0.4238000000   18.387    0.060   37.543 #H2 HOH 
1588 554 3 -0.8476000000   15.975    4.155   36.696 #O1 HOH 
1589 554 4 0.4238000000   15.865    4.240   35.706 #H1 HOH 
1590 554 4 0.4238000000   16.803    4.637   36.982 #H2 HOH 
1591 555 3 -0.8476000000   17.185   12.384    9.711 #O1 HOH 
1592 555 4 0.4238000000   17.419   12.751   10.611 #H1 HOH 
1593 555 4 0.4238000000   16.315   12.774    9.409 #H2 HOH 
1594 556 3 -0.8476000000   31.701    9.823   34.771 #O1 HOH 
1595 556 4 0.4238000000   32.009    9.943   33.827 #H1 HOH 
1596 556 4 0.4238000000   30.704    9.879   34.805 #H2 HOH 
1597 557 3 -0.8476000000   14.510   20.814   29.114 #O1 HOH 
1598 557 4 0.4238000000   14.358   20.900   28.129 #H1 HOH 
1599 557 4 0.4238000000   15.284   21.387   29.383 #H2 HOH 
1600 558 3 -0.8476000000    3.366   22.625   30.392 #O1 HOH 
1601 558 4 0.4238000000    3.791   23.354   29.856 #H1 HOH 
1602 558 4 0.4238000000    2.545   22.976   30.842 #H2 HOH 
1603 559 3 -0.8476000000   30.048   37.964   20.163 #O1 HOH 
1604 559 4 0.4238000000   29.284   37.441   20.540 #H1 HOH 
1605 559 4 0.4238000000   29.781   38.923   20.070 #H2 HOH 
1606 560 3 -0.8476000000   33.480   29.437    7.985 #O1 HOH 
1607 560 4 0.4238000000   32.815   28.811    7.578 #H1 HOH 
1608 560 4 0.4238000000   34.193   29.647    7.315 #H2 HOH 
1609 561 3 -0.8476000000   19.487   10.371    6.835 #O1 HOH 
1610 561 4 0.4238000000   19.734   10.307    5.868 #H1 HOH 
1611 561 4 0.4238000000   20.251   10.051    7.396 #H2 HOH 
1612 562 3 -0.8476000000   13.915   28.107   41.230 #O1 HOH 
1613 562 4 0.4238000000   14.487   27.822   41.999 #H1 HOH 
1614 562 4 0.4238000000   13.982   27.430   40.497 #H2 HOH 
1615 563 3 -0.8476000000    3.187   38.652   19.917 #O1 HOH 
1616 563 4 0.4238000000    3.062   38.705   20.907 #H1 HOH 
1617 563 4 0.4238000000    3.696   37.822   19.689 #H2 HOH 
1618 564 3 -0.8476000000   37.806   28.976   25.275 #O1 HOH 
1619 564 4 0.4238000000   37.806   28.974   24.275 #H1 HOH 
1620 564 4 0.4238000000   37.696   29.913   25.606 #H2 HOH 
1621 565 3 -0.8476000000    0.151   21.092    9.636 #O1 HOH 
1622 565 4 0.4238000000    0.353   20.741    8.722 #H1 HOH 
1623 565 4 0.4238000000    0.879   21.716    9.921 #H2 HOH 
1624 566 3 -0.8476000000    0.540   10.127   40.760 #O1 HOH 
1625 566 4 0.4238000000    0.001    9.826   41.546 #H1 HOH 
1626 566 4 0.4238000000    0.393    9.499   39.996 #H2 HOH 
1627 567 3 -0.8476000000   12.745   15.729   29.636 #O1 HOH 
1628 567 4 0.4238000000   13.729   15.581   29.534 #H1 HOH 
1629 567 4 0.4238000000   12.585   16.452   30.308 #H2 HOH 
1630 568 3 -0.8476000000    3.584   10.806   34.433 #O1 HOH 
1631 568 4 0.4238000000    3.481   10.822   35.428 #H1 HOH 
1632 568 4 0.4238000000    2.688   10.675   34.008 #H2 HOH 
1633 569 3 -0.8476000000   38.529    2.914   39.178 #O1 HOH 
1634 569 4 0.4238000000   38.613    2.412   40.039 #H1 HOH 
1635 569 4 0.4238000000   39.106    2.483   38.484 #H2 HOH 
1636 570 3 -0.8476000000   15.070   17.598   16.079 #O1 HOH 
1637 570 4 0.4238000000   14.826   16.696   16.435 #H1 HOH 
1638 570 4 0.4238000000   14.337   17.931   15.486 #H2 HOH 
1639 571 3 -0.8476000000   40.420   18.715   28.231 #O1 HOH 
1640 571 4 0.4238000000   40.861   18.044   27.634 #H1 HOH 
1641 571 4 0.4238000000   40.239   18.299   29.122 #H2 HOH 
1642 572 3 -0.8476000000   31.438   36.335   21.662 #O1 HOH 
1643 572 4 0.4238000000   31.797   36.685   22.527 #H1 HOH 
1644 572 4 0.4238000000   32.052   35.630   21.307 #H2 HOH 
1645 573 3 -0.8476000000   32.467    3.807   30.471 #O1 HOH 
1646 573 4 0.4238000000   32.887    3.138   29.858 #H1 HOH 
1647 573 4 0.4238000000   31.472    3.711   30.438 #H2 HOH 
1648 574 3 -0.8476000000    4.423   29.120   37.213 #O1 HOH 
1649 574 4 0.4238000000    4.450   29.615   36.344 #H1 HOH 
1650 574 4 0.4238000000    5.353   28.876   37.487 #H2 HOH 
1651 575 3 -0.8476000000   38.031   31.339   37.999 #O1 HOH 
1652 575 4 0.4238000000   37.673   31.788   37.180 #H1 HOH 
1653 575 4 0.4238000000   37.450   30.559   38.231 #H2 HOH 
1654 576 3 -0.8476000000   26.859   41.600   34.415 #O1 HOH 
1655 576 4 0.4238000000   27.365   42.170   33.766 #H1 HOH 
1656 576 4 0.4238000000   27.459   40.879   34.762 #H2 HOH 
1657 577 3 -0.8476000000   18.227   16.031   22.915 #O1 HOH 
1658 577 4 0.4238000000   18.730   16.559   23.600 #H1 HOH 
1659 577 4 0.4238000000   17.246   16.188   23.028 #H2 HOH 
1660 578 3 -0.8476000000   13.114   34.867    7.085 #O1 HOH 
1661 578 4 0.4238000000   12.897   34.198    6.373 #H1 HOH 
1662 578 4 0.4238000000   12.273   35.318    7.385 #H2 HOH 
1663 579 3 -0.8476000000   34.591   38.364   23.324 #O1 HOH 
1664 579 4 0.4238000000   34.762   38.266   24.304 #H1 HOH 
1665 579 4 0.4238000000   34.081   39.207   23.157 #H2 HOH 
1666 580 3 -0.8476000000   35.869    0.662   30.760 #O1 HOH 
1667 580 4 0.4238000000   36.570    0.831   31.453 #H1 HOH 
1668 580 4 0.4238000000   35.062    0.262   31.194 #H2 HOH 
1669 581 3 -0.8476000000   32.310   34.396   24.464 #O1 HOH 
1670 581 4 0.4238000000   31.566   34.996   24.167 #H1 HOH 
1671 581 4 0.4238000000   32.462   34.515   25.445 #H2 HOH 
1672 582 3 -0.8476000000   36.705   25.846   35.903 #O1 HOH 
1673 582 4 0.4238000000   36.366   26.209   35.035 #H1 HOH 
1674 582 4 0.4238000000   37.456   25.210   35.727 #H2 HOH 
1675 583 3 -0.8476000000   21.152   29.288   33.851 #O1 HOH 
1676 583 4 0.4238000000   21.164   29.523   34.823 #H1 HOH 
1677 583 4 0.4238000000   20.812   28.355   33.738 #H2 HOH 
1678 584 3 -0.8476000000   19.547   25.827   35.658 #O1 HOH 
1679 584 4 0.4238000000   19.279   25.495   34.754 #H1 HOH 
1680 584 4 0.4238000000   20.459   26.235   35.607 #H2 HOH 
1681 585 3 -0.8476000000    8.863   11.144    5.536 #O1 HOH 
1682 585 4 0.4238000000    9.113   10.592    6.332 #H1 HOH 
1683 585 4 0.4238000000    8.788   12.104    5.807 #H2 HOH 
1684 586 3 -0.8476000000    3.236   30.989   16.797 #O1 HOH 
1685 586 4 0.4238000000    3.728   31.048   17.665 #H1 HOH 
1686 586 4 0.4238000000    3.344   31.847   16.293 #H2 HOH 
1687 587 3 -0.8476000000   20.168    9.084   32.794 #O1 HOH 
1688 587 4 0.4238000000   20.487   10.008   33.002 #H1 HOH 
1689 587 4 0.4238000000   19.965    8.601   33.646 #H2 HOH 
1690 588 3 -0.8476000000    1.256   40.530    8.969 #O1 HOH 
1691 588 4 0.4238000000    1.938   40.705    9.678 #H1 HOH 
1692 588 4 0.4238000000    0.422   40.172    9.390 #H2 HOH 
1693 589 3 -0.8476000000    4.209   32.439   20.142 #O1 HOH 
1694 589 4 0.4238000000    4.242   32.331   21.136 #H1 HOH 
1695 589 4 0.4238000000    3.411   31.956   19.781 #H2 HOH 
1696 590 3 -0.8476000000   14.187   41.657    4.160 #O1 HOH 
1697 590 4 0.4238000000   13.351   42.169    4.361 #H1 HOH 
1698 590 4 0.4238000000   14.487   41.174    4.983 #H2 HOH 
1699 591 3 -0.8476000000   28.618   25.846   22.410 #O1 HOH 
1700 591 4 0.4238000000   27.656   26.110   22.340 #H1 HOH 
1701 591 4 0.4238000000   28.961   25.597   21.504 #H2 HOH 
1702 592 3 -0.8476000000    2.785   13.976   21.804 #O1 HOH 
1703 592 4 0.4238000000    3.172   13.399   21.085 #H1 HOH 
1704 592 4 0.4238000000    3.519   14.481   22.258 #H2 HOH 
1705 593 3 -0.8476000000   36.848    0.583   26.061 #O1 HOH 
1706 593 4 0.4238000000   36.481    1.340   26.603 #H1 HOH 
1707 593 4 0.4238000000   36.097    0.001   25.751 #H2 HOH 
1708 594 3 -0.8476000000   33.306   37.195    1.007 #O1 HOH 
1709 594 4 0.4238000000   33.198   37.323    1.993 #H1 HOH 
1710 594 4 0.4238000000   33.303   36.218    0.795 #H2 HOH 
1711 595 3 -0.8476000000   33.775   27.732   24.740 #O1 HOH 
1712 595 4 0.4238000000   34.373   27.701   23.939 #H1 HOH 
1713 595 4 0.4238000000   34.132   27.120   25.446 #H2 HOH 
1714 596 3 -0.8476000000    1.552   39.783   12.437 #O1 HOH 
1715 596 4 0.4238000000    0.751   40.294   12.125 #H1 HOH 
1716 596 4 0.4238000000    2.297   39.896   11.779 #H2 HOH 
1717 597 3 -0.8476000000   36.168    0.567   40.168 #O1 HOH 
1718 597 4 0.4238000000   36.122    1.532   40.425 #H1 HOH 
1719 597 4 0.4238000000   36.690    0.473   39.320 #H2 HOH 
1720 598 3 -0.8476000000   26.651   32.182    3.596 #O1 HOH 
1721 598 4 0.4238000000   27.070   31.660    4.339 #H1 HOH 
1722 598 4 0.4238000000   25.668   32.001    3.575 #H2 HOH 
1723 599 3 -0.8476000000    9.009   41.617   38.516 #O1 HOH 
1724 599 4 0.4238000000    9.520   40.768   38.652 #H1 HOH 
1725 599 4 0.4238000000    8.079   41.505   38.866 #H2 HOH 
1726 600 3 -0.8476000000    8.423    7.901    1.802 #O1 HOH 
1727 600 4 0.4238000000    8.736    8.823    2.029 #H1 HOH 
1728 600 4 0.4238000000    8.994    7.525    1.072 #H2 HOH 
